Request ID,Service ID,Status,Created At,Updated At,Travel Distance,Rider ID,Driver ID,Vehicle ID,Pickup Address,Dropoff Address,Pickup Coordinates,Dropoff Coordinates
cc335ed6-29ea-4806-81f8-b234cbe87a16,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:23:17,2024-07-09 14:23:18,662,902b1f10-60f7-47c0-af6f-48f2e9964d24,873ec03f-f941-4944-8421-821b668e3e9a,4da04417-23af-4b1f-82d9-2f800055b35f,Cityplace,"120 Donald St, Winnipeg, MB R3C 4G2, Canada","49.89136294,-97.1424216","49.8885071,-97.1412479"
1f761bf0-5686-42b4-b327-c08f552b21cd,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:19:58,2024-07-09 14:20:00,20081,fcac8463-766e-4027-b9ad-1a4f43754690,a8466fa8-bb6f-4ccf-a69d-abb5cf02c756,9a3f9b5f-e165-487c-8f77-6e478199e94b,"17 Muir Rd, Winnipeg, MB R2X 2X7, Canada","160 Appleford Gate, Winnipeg, MB R3Y 2G3, Canada","49.9417191,-97.1908327","49.79057889902013,-97.21237999396139"
e77d9079-0578-496d-9a01-a56330b25ff8,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:17:26,2024-07-09 14:17:27,19249,fcac8463-766e-4027-b9ad-1a4f43754690,3f9c4c59-eb59-48b1-81a6-8373fe48bc96,2fb04d64-8a39-4ded-b798-9d870e96c7b0,"160 Appleford Gate, Winnipeg, MB R3Y 2G3, Canada","17 Muir Rd, Winnipeg, MB R2X 2X7, Canada","49.79057840700013,-97.21239573801923","49.9417191,-97.1908327"
3babb3e5-2f4b-461e-817f-35513b07ee2c,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:13:10,2024-07-09 14:13:11,10453,f528c54b-b026-4aa1-b4e6-95a5dc1b1a53,ec37930a-e3a2-431a-9f73-9f28395dded5,872a94b9-13ac-4797-834a-d96f897ec92e,St. Boniface Hospital,"151 Watson St #23, Winnipeg, MB R2P 2P8, Canada","49.88462285,-97.12444376","49.9512066,-97.1550674"
cf10d3a4-4020-4bc4-a1d6-36d57cbee034,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:06:20,2024-07-09 14:06:21,10996,f528c54b-b026-4aa1-b4e6-95a5dc1b1a53,ec37930a-e3a2-431a-9f73-9f28395dded5,872a94b9-13ac-4797-834a-d96f897ec92e,"151 Watson St #23, Winnipeg, MB R2P 2P8, Canada",St. Boniface Hospital,"49.9512066,-97.1550674","49.88462285,-97.12444376"
36c9babf-f82e-4f68-a799-fe51bce9f20a,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,cancelled,2024-07-09 14:05:49,2024-07-09 14:06:38,4675,c5a3dc87-4d69-4dee-b0f2-be9dc98bd5c9,54d30c61-40ee-49b1-93cf-9b23a42459d5,d9deec17-6962-4c0d-a8c3-f1d44203de11,"321 De La Cathedrale Ave, Winnipeg, MB R2H 0A3, Canada","300 Selkirk Ave, Winnipeg, MB R2W 5H7, Canada","49.89163079999999,-97.11331949999999","49.91281636238865,-97.13709555148169"
7bafcd58-d98d-4292-b500-379560bb3303,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 14:05:04,2024-07-09 14:05:06,4764,c5a3dc87-4d69-4dee-b0f2-be9dc98bd5c9,ad784ab3-d84f-41ce-ade6-3c10201772bb,f61b16ae-68f0-4ff9-8044-890a6be8d57a,"300 Selkirk Ave, Winnipeg, MB R2W 5H7, Canada","321 De La Cathedrale Ave, Winnipeg, MB R2H 0A3, Canada","49.91281636238865,-97.13709555148169","49.89163079999999,-97.11331949999999"
4369614f-3cee-4cc3-8295-cd44b2a741dc,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:44:20,2024-07-09 13:44:22,17559,6fddd86f-c660-496a-9a9d-9dc422c4fc28,2a1491bc-7397-449a-b6b8-0cd25de77f7b,cad9f5b7-dd00-4896-89b0-b8edf9ce014b,"MASK Escapes - 7 - 25 Scurfield Blvd., Winnipeg, MB R3Y 1G4, Canada","200 Watson St unit 3, Winnipeg, MB R2P 1Z6, Canada","49.8191947,-97.1835708","49.95259069999999,-97.15234079999999"
c5004055-9879-459a-a788-793ce02ff128,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:43:26,2024-07-09 13:43:26,18305,6fddd86f-c660-496a-9a9d-9dc422c4fc28,e824564b-623d-4627-aec1-92a67bf69fb7,45113b07-1e0e-400f-8b37-d3a185238e8b,"200 Watson St unit 3, Winnipeg, MB R2P 1Z6, Canada","MASK Escapes - 7 - 25 Scurfield Blvd., Winnipeg, MB R3Y 1G4, Canada","49.95259069999999,-97.15234079999999","49.8191947,-97.1835708"
c06aefa8-2dec-4ab8-aaa1-c0a81d1f1ea6,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:42:05,2024-07-09 13:42:05,7180,6fddd86f-c660-496a-9a9d-9dc422c4fc28,b31a5f70-372c-458a-a947-d991aa460819,b82ba961-22df-4189-b0d7-f38c32efabaf,Manitoba Possible,"200 Watson St unit 3, Winnipeg, MB R2P 1Z6, Canada","49.90281888,-97.15632823","49.95259069999999,-97.15234079999999"
f4ad7fe2-8ccb-46b4-b077-3e6c9bf2644a,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:40:45,2024-07-09 13:40:47,6920,6fddd86f-c660-496a-9a9d-9dc422c4fc28,dc922183-81fb-48b4-a557-182ea3ed30f0,fbd2cbf8-afcf-4f52-b154-67256fa58666,"200 Watson St unit 3, Winnipeg, MB R2P 1Z6, Canada",Manitoba Possible,"49.95259069999999,-97.15234079999999","49.90281888,-97.15632823"
3bff28ae-8597-4e4b-bacf-c188629be029,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:29:51,2024-07-09 13:29:53,7910,6fddd86f-c660-496a-9a9d-9dc422c4fc28,6633991c-0aa1-45c0-9a09-1a8b4368b4a9,bc5d5fda-28e9-4da3-9cfa-36cf5d2f2888,"Helen Betty Osborne Building - 511 Ellice Ave, Winnipeg, MB R3B 1Y8, Canada","200 Watson St unit 3, Winnipeg, MB R2P 1Z6, Canada","49.89292040000001,-97.1547576","49.95259069999999,-97.15234079999999"
b18c0a59-3125-4a4e-a3a9-c285e6a32ce3,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:27:20,2024-07-09 13:27:22,8116,6fddd86f-c660-496a-9a9d-9dc422c4fc28,4bcdb989-396a-46a4-a73e-fa6efd4c8029,b82ba961-22df-4189-b0d7-f38c32efabaf,"200 Watson St unit 3, Winnipeg, MB R2P 1Z6, Canada","Helen Betty Osborne Building - 511 Ellice Ave, Winnipeg, MB R3B 1Y8, Canada","49.95259069999999,-97.15234079999999","49.89292040000001,-97.1547576"
3a6067f3-8575-4b04-8aab-b7a07cb8b0bc,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:11:50,2024-07-09 13:11:51,5351,5f6e349a-74a6-4f33-a295-2fab9e42b97b,a245fdad-8828-49a0-baa2-2eadcf6ba09e,5622f19e-4a38-4f7e-9c95-da202589a7d2,400 Tache Ave,"1179 Grant Ave, Winnipeg, MB R3M 1Z2, Canada","49.88471333,-97.12316261","49.85879252527855,-97.16854634926517"
1ed8346c-8132-4a37-be9e-85b9a1c53cdf,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:10:16,2024-07-09 13:10:17,5693,5f6e349a-74a6-4f33-a295-2fab9e42b97b,a245fdad-8828-49a0-baa2-2eadcf6ba09e,5622f19e-4a38-4f7e-9c95-da202589a7d2,"1179 Grant Ave, Winnipeg, MB R3M 1Z2, Canada",400 Tache Ave,"49.85879252527855,-97.16854634926517","49.88471333,-97.12316261"
2b0df3f9-bde3-43cd-be24-b47acbec93b1,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:08:32,2024-07-09 13:08:33,8246,d0996af1-dc6d-48d5-a675-32d0d17c4f7a,ec37930a-e3a2-431a-9f73-9f28395dded5,872a94b9-13ac-4797-834a-d96f897ec92e,CF Polo Park - Entrance 2,"396 Bertrand St #18, Winnipeg, MB R2H, Canada","49.883079030828064,-97.19964738360447","49.8842453,-97.11003699999999"
03c84fed-c2c9-4c2f-8fc2-1a58de171021,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:06:47,2024-07-09 13:06:47,6137,74e12fec-be2b-48cc-9030-d08865c13a39,8ce69003-2979-4c58-82c0-367d551dac9e,290e934e-890b-40b1-990e-3e951dd15388,"1360 Redwood Ave, Winnipeg, MB R2X, Canada","397 Union Ave W, Winnipeg, MB R2L 0C9, Canada","49.9313407,-97.1774424","49.912459,-97.10321880000001"
5c6740ca-bac1-4832-9020-7af8eb2083c7,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:04:33,2024-07-09 13:04:34,6883,74e12fec-be2b-48cc-9030-d08865c13a39,e824564b-623d-4627-aec1-92a67bf69fb7,45113b07-1e0e-400f-8b37-d3a185238e8b,"397 Union Ave W, Winnipeg, MB R2L 0C9, Canada","1360 Redwood Ave, Winnipeg, MB R2X, Canada","49.912459,-97.10321880000001","49.9313407,-97.1774424"
0418b480-7924-481e-b1d4-e89b42a962a1,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 13:03:43,2024-07-09 13:03:44,8116,d0996af1-dc6d-48d5-a675-32d0d17c4f7a,e824564b-623d-4627-aec1-92a67bf69fb7,bd6014b7-45bc-454d-918e-67021757c4f2,"396 Bertrand St, Winnipeg, MB R2H 0P3, Canada",CF Polo Park - Entrance 2,"49.88400386186642,-97.11001323536038","49.883079030828064,-97.19964738360447"
3731cd32-261a-4556-83c5-686a70f1f306,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:46:42,2024-07-09 12:46:43,15598,d47ec0c5-e50a-4ecd-b52a-0e087a8499f4,cb1182ac-bec4-463f-9568-32446e38e343,cad9f5b7-dd00-4896-89b0-b8edf9ce014b,"TD Canada Trust Branch and ATM - 50 Sage Creek Blvd Unit 1300, Winnipeg, MB R3X 0J6, Canada","39 Birch Point Pl, Winnipeg, MB R3Y 1S3, Canada","49.8334759,-97.0470241","49.7848898,-97.1832126"
0df59cd0-3231-4ce4-b01e-2cc7a5c72e23,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:45:42,2024-07-09 12:45:43,15681,f68eb3dd-2efa-4ab5-ba87-1252abd5813b,b9f10680-ed43-48e5-8dbb-36bc245a826d,be6c4a0a-0024-408a-9c42-cd5be88c6d5e,Misericordia Health Centre,"500 Widlake St #410, Winnipeg, MB R2C 3K8, Canada","49.8790169,-97.16026429","49.8993446,-96.9832663"
c9671a4e-36ab-42ec-a086-ea7c503deb5d,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:43:39,2024-07-09 12:43:39,16364,d47ec0c5-e50a-4ecd-b52a-0e087a8499f4,dc922183-81fb-48b4-a557-182ea3ed30f0,fbd2cbf8-afcf-4f52-b154-67256fa58666,"39 Birch Point Pl, Winnipeg, MB R3Y 1S3, Canada","TD Canada Trust Branch and ATM - 50 Sage Creek Blvd Unit 1300, Winnipeg, MB R3X 0J6, Canada","49.7848898,-97.1832126","49.8334759,-97.0470241"
5118d980-8dc6-400d-abd5-5455b3143d9e,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:43:36,2024-07-09 12:43:36,8819,33ada0ea-0ed6-41f0-b8b5-09aa522b89ac,4ae29ea5-ea60-44c8-ab92-a1a429a9970e,68018b5d-a9ad-4a03-8c04-68b8eb7cb6eb,"111 Cordite Rd, Winnipeg, MB R3W 1S1, Canada","53 Wickham Rd, Winnipeg, MB R2J 2L3, Canada","49.9276185,-97.0411002","49.8715731,-97.0854276"
6fc01ec7-e957-49f2-b4c2-1c29f2fa408f,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:42:42,2024-07-09 12:42:43,8819,33ada0ea-0ed6-41f0-b8b5-09aa522b89ac,6e236bca-663b-4485-b5b1-c4e217247fe0,5771756c-b230-430c-b5e7-189a5bec8751,"111 Cordite Rd, Winnipeg, MB R3W 1S1, Canada","53 Wickham Rd, Winnipeg, MB R2J 2L3, Canada","49.9276185,-97.0411002","49.8715731,-97.0854276"
1bd56f9a-0899-47bd-836e-bb51b83933b1,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:42:34,2024-07-09 12:42:36,4662,c5a3dc87-4d69-4dee-b0f2-be9dc98bd5c9,1e52c834-cb42-457b-b1c0-caf15306068a,9a3f9b5f-e165-487c-8f77-6e478199e94b,"321 De La Cathedrale Ave, Winnipeg, MB R2H 0A3, Canada","300 Selkirk Ave, Winnipeg, MB R2W 5H7, Canada","49.89163079999999,-97.11331949999999","49.9128824,-97.1373166"
ef0fecc6-b0a2-473f-9e31-b61dbea46794,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:41:02,2024-07-09 12:41:04,4777,c5a3dc87-4d69-4dee-b0f2-be9dc98bd5c9,6633991c-0aa1-45c0-9a09-1a8b4368b4a9,bc5d5fda-28e9-4da3-9cfa-36cf5d2f2888,"300 Selkirk Ave, Winnipeg, MB R2W 5H7, Canada","321 De La Cathedrale Ave, Winnipeg, MB R2H 0A3, Canada","49.9128824,-97.1373166","49.89163079999999,-97.11331949999999"
e6292208-23f3-4f15-95eb-df4fac2e7e5f,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,cancelled,2024-07-09 12:40:08,2024-07-09 12:41:20,15640,f68eb3dd-2efa-4ab5-ba87-1252abd5813b,b9f10680-ed43-48e5-8dbb-36bc245a826d,be6c4a0a-0024-408a-9c42-cd5be88c6d5e,Misericordia Health Centre,"500 Widlake St, Winnipeg, MB R2C 3K8, Canada","49.8790169,-97.16026429","49.89918363750903,-96.98300200523528"
0c78e164-87cf-4283-8872-9071c391453c,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:38:34,2024-07-09 12:38:35,16180,f68eb3dd-2efa-4ab5-ba87-1252abd5813b,b9f10680-ed43-48e5-8dbb-36bc245a826d,be6c4a0a-0024-408a-9c42-cd5be88c6d5e,"500 Widlake St, Winnipeg, MB R2C 3K8, Canada",Misericordia Health Centre,"49.89918363750903,-96.98300200523528","49.8790169,-97.16026429"
c0f5de80-051e-4326-b291-89a8a85d9d94,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:28:03,2024-07-09 12:28:05,3431,a06d8aa0-e75d-4666-bce5-6e6638a150e6,4bcdb989-396a-46a4-a73e-fa6efd4c8029,b82ba961-22df-4189-b0d7-f38c32efabaf,"246 Roslyn Rd, Winnipeg, MB R3L 0H2, Canada","800 Sherbrook St, Winnipeg, MB R3E 1R9, Canada","49.87876703614481,-97.15246891602874","49.9030275,-97.157339"
ac9926db-98c2-48ca-9324-2043ed9ed0bc,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:24:10,2024-07-09 12:24:10,8467,6fddd86f-c660-496a-9a9d-9dc422c4fc28,2335854d-b241-4be1-9d21-e755d032a904,d9491833-0c8c-4c77-85b7-79904aa7aa29,"546 Portage Ave, Winnipeg, MB R3C 0G3, Canada","200 Watson St unit 3, Winnipeg, MB R2P 1Z6, Canada","49.8891652,-97.1545605","49.95259069999999,-97.15234079999999"
a3fe0328-488f-4992-b1a4-fee11a476242,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:22:37,2024-07-09 12:22:38,8654,6fddd86f-c660-496a-9a9d-9dc422c4fc28,d4554a87-ff47-4c9c-97f9-395d15a8d55b,39be87c9-fa91-406c-99d3-e9c1a9a7d76a,"200 Watson St unit 3, Winnipeg, MB R2P 1Z6, Canada","546 Portage Ave, Winnipeg, MB R3C 0G3, Canada","49.95259069999999,-97.15234079999999","49.8891652,-97.1545605"
627d8139-512d-43b6-bbf2-7849088f52b8,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:14:28,2024-07-09 12:14:30,7435,ec254b80-e7d3-4e90-815b-174e6be60020,9681b4d1-31d5-4760-928f-4f776fe3b050,df3d3d96-d2bf-4c81-a1e5-a3a8267e416d,"11 Arden Ave, Winnipeg, MB R2M 2J7, Canada","Canadian Museum for Human Rights - 85 Israel Asper Way, Winnipeg, MB R3C 0L5, Canada","49.835032,-97.114911","49.89079820000001,-97.1309509"
35be7f89-d2b3-41a2-86e2-384aae2ca76d,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,cancelled,2024-07-09 12:10:29,2024-07-09 13:12:03,13618,643354fb-6dbb-4517-8227-884ea06d4320,4ae29ea5-ea60-44c8-ab92-a1a429a9970e,68018b5d-a9ad-4a03-8c04-68b8eb7cb6eb,"AE210-671, William Ave, Winnipeg, MB R3E 0Z2, Canada","110 Blostein Bay, Winnipeg, MB R2C 4T3, Canada","49.90470330628334,-97.15646020681561","49.9131489,-97.02250149999999"
716a7388-da7a-44a1-9579-d1e7ac95278f,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,cancelled,2024-07-09 12:06:28,2024-07-09 13:12:18,13829,643354fb-6dbb-4517-8227-884ea06d4320,6633991c-0aa1-45c0-9a09-1a8b4368b4a9,bc5d5fda-28e9-4da3-9cfa-36cf5d2f2888,"110 Blostein Bay, Winnipeg, MB R2C 4T3, Canada","820 Sherbrook St, Winnipeg, MB R3A 1R9, Canada","49.913159711916364,-97.0224012551919","49.9036025,-97.1571063"
0beac3ab-f176-4a05-b134-fdc813fea35c,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:04:13,2024-07-09 12:04:14,21981,b7c50995-aa72-4e8a-b664-fddc1768bed7,0e1d5f5d-d4ad-437d-8918-8ec07cce8ced,f47985d1-a91d-4c59-8243-37d93a786369,"63 Villeneuve Blvd, Winnipeg, MB R3V 1C2, Canada","Intergraphics Decal Ltd - 180 De Baets St, Winnipeg, MB R2J 3W6, Canada","49.76660159999999,-97.157045","49.8823434,-97.0400235"
ae11a863-da43-4aa2-99fc-136328ec3e43,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:03:01,2024-07-09 12:03:02,7311,a73f1a35-4752-4ccd-836f-47e8e14656ed,b9f10680-ed43-48e5-8dbb-36bc245a826d,be6c4a0a-0024-408a-9c42-cd5be88c6d5e,"324 Parkview St, Winnipeg, MB R3J 1S3, Canada","185 Stradbrook Ave, Winnipeg, MB R3L 0J4, Canada","49.8835394,-97.2150417","49.8821262,-97.134399"
485d51cf-6d3d-4d14-b402-cae59ba310fb,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:01:54,2024-07-09 12:01:56,7411,ec254b80-e7d3-4e90-815b-174e6be60020,dc922183-81fb-48b4-a557-182ea3ed30f0,fbd2cbf8-afcf-4f52-b154-67256fa58666,"Canadian Museum for Human Rights - 85 Israel Asper Way, Winnipeg, MB R3C 0L5, Canada","11 Arden Ave, Winnipeg, MB R2M 2J7, Canada","49.89079820000001,-97.1309509","49.835032,-97.11491099999999"
b12501c6-51e2-4d9e-b877-b206194f5668,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:01:49,2024-07-09 12:01:51,22767,b7c50995-aa72-4e8a-b664-fddc1768bed7,3d54aef5-3122-46be-8ef5-70841a1282ee,163ac249-327b-4311-917f-34eff7050c9e,"180 De Baets St, Winnipeg, MB R2J 3W6, Canada","63 Villeneuve Blvd, Winnipeg, MB R3V 1C2, Canada","49.8822178,-97.04045579999999","49.76660159999999,-97.157045"
8ea6a86b-c001-4c16-ad95-7f11b4f6e286,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 12:01:16,2024-07-09 12:01:18,6363,a73f1a35-4752-4ccd-836f-47e8e14656ed,9681b4d1-31d5-4760-928f-4f776fe3b050,83a91a6f-03e9-43a8-bac9-5d81bf4598c2,HSC Sherbrook,"324 Parkview St, Winnipeg, MB R3J 1S3, Canada","49.90371732,-97.15710825","49.8835394,-97.2150417"
d46f3188-8637-44dd-8e25-5ff57a48ed8e,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 11:59:28,2024-07-09 11:59:30,6363,a73f1a35-4752-4ccd-836f-47e8e14656ed,e4fdee99-558b-4c05-80f2-f6ffa253579b,a1b48e6b-ec8a-40bc-b3db-3dba15e564e2,HSC Sherbrook,"324 Parkview St, Winnipeg, MB R3J 1S3, Canada","49.90371732,-97.15710825","49.8835394,-97.2150417"
3b31282b-0884-4fd6-9334-ab5a97091070,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 11:58:25,2024-07-09 11:58:26,22084,b7c50995-aa72-4e8a-b664-fddc1768bed7,f4627708-04e5-4ad8-b2aa-740cf385a8d0,c28e569d-89a4-4821-9fa9-c613eab0e0ef,"63 Villeneuve Blvd, Winnipeg, MB R3V 1C2, Canada","180 De Baets St, Winnipeg, MB R2J 3W6, Canada","49.76660159999999,-97.157045","49.8822178,-97.04045579999999"
d57dfff3-19b3-40fd-bf63-16583550bdb9,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 10:39:59,2024-07-09 10:40:00,1921,2251bf2d-2265-42e4-ad15-e77ed6daaefd,e4fdee99-558b-4c05-80f2-f6ffa253579b,1441d18d-7e7b-42b0-8be5-87defd11aeb9,"Klinic Community Health - 167 Sherbrook St, Winnipeg, MB R3C 2B7, Canada","77 Edmonton St, Winnipeg, MB R3C 4H8, Canada","49.8839619,-97.159127","49.8858621,-97.1430337"
